y,x1,x2,x3
-32.23335881546824,-3.5736419134982023,6.7083046923110246,-5.660293197411912
36.01164712016721,9.424509897353461,-4.62363062836576,2.962802441132708
-5.670178359639741,1.8445636586230574,2.2431575154488703,-5.3311125555170875
27.29654320182741,-1.949060373961835,-8.165774551412577,8.411245419889147
-18.54899055934583,5.969149895799655,9.084210462843886,4.054556250560484
32.926641065498124,8.227540784168216,-4.636276399230992,0.5117090200430052
-3.8503559476460647,6.688929178850305,4.165795056059527,-9.13003667659549
-46.64282615743494,-9.18588150448467,8.2061276616196,1.1976809112089315
20.14759399754435,8.72725013753616,-0.4414515340607106,3.523113198064085
-37.04946224853241,-5.433620867167026,7.086605640235364,-4.900600557383004
36.205512879339636,2.0125239853952914,-9.721567941706086,-6.4536742708752115
12.584621966970996,4.1397914697672045,-1.922587802400364,-8.383658916016682
-26.126835648572115,1.857942339122014,8.551473496894674,-0.012141605083659801
-29.980681089229552,-8.29853980980423,4.2679359071260965,4.876982704933104
15.158578049604078,5.516973897283142,-0.9622264455085716,2.2191943397249125
22.079767690390234,-6.39208935657704,-9.547190967477302,4.525662078444799
-8.798660382355516,-3.3609115331177675,0.053186651890519965,-6.605878094478261
14.58459718452686,-3.891436920661777,-6.514012746544575,-1.742176602986385
7.658286168499169,-6.87301570005517,-6.328560080566074,-2.789073690706887
26.439259829863552,6.593258105129943,-3.874780279235186,-1.333555838532674
-19.756729311024554,2.342618522726363,6.558327732392435,-5.26299562314692
0.5022143866657537,-0.6581060770349922,-1.0485067738094944,-6.474755204792697
-5.267860466852794,-7.427855327507801,-2.464550702584556,2.9028111175884908
-40.99326828766809,-6.912597739690156,7.686889846660955,-1.1834591293824714
-6.705223033641751,3.648908417395198,4.138593784186009,1.3031966079285606
-36.461745145219105,-4.138118848456466,7.631602127087969,-5.219931324462013
1.9204531099089446,-1.1260112082551665,-1.2383114986634247,-0.8423137091434185
-21.849672081069933,4.377549239925768,8.446653006071372,-3.7752147783732837
